naming,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,1962 to 1971,1972 to 1981,1982 to 1991, 1992 to 2001,2002 to 2011,2012 to 2021,1977 to 1994, 1980 to 2018,1988 to 2010, 1976 to 2005,1981-2010,1977-2000,1962 - 2022,Total count
Tavg High Mountain Monsoon,8.944618496,8.747119402,8.910318433,8.209850906,8.380622978,8.94449137,9.097726962,9.035362695,8.833949115,8.910921346,9.186461613,9.097041658,8.378803138,8.939315495,8.891723718,9.328263034,8.968687422,8.837497782,8.759563975,8.347177767,8.625800882,8.393033729,7.695359512,7.928468719,7.924164814,7.640764857,7.649471818,7.379373819,8.163425918,7.755250409,7.954948574,7.711781828,8.303435205,7.904150275,7.889765555,7.904299675,8.118463609,7.962205582,8.168478051,7.731971042,8.015660718,8.075833478,7.851038815,8.292261658,8.120037505,8.115374908,8.036778049,8.2962404,8.027954515,7.930369121,8.262028486,8.015656708,8.165994879,8.075642608,7.96623893,8.437845485,8.339820386,8.493801061,8.291706938,8.339291672,8.531561068,0.025195464,-0.043016788,-0.073591079,0.00085698,0.002134045,0.033520552,-0.075398245,0.002375133,0.018003395,-0.029029661,0.002603429,-0.040197421,-0.013523589,61
Tavg High Mountain Postmonsoon,3.280219799,2.892888437,3.625662244,2.82121038,1.587037255,1.168747875,2.79996989,3.049101885,2.370532646,2.997389786,3.047669719,2.885001439,3.384293799,2.787965097,3.2459922,3.06086091,2.577511511,2.768075155,2.787702693,2.042382659,1.563023851,2.410188657,2.286243096,1.880314979,2.040112815,2.554794078,2.584164598,2.356235126,2.58131707,2.37902716,2.310043619,2.705060241,2.096793262,2.701675028,2.542127334,1.657210446,3.81692123,2.724728708,2.979949099,2.766821706,3.001719514,2.963142686,1.900938797,2.545716992,2.543737961,3.183027743,2.932688339,2.854256732,2.987079042,2.792580425,2.40955896,2.422848655,2.465696667,2.854722823,2.687895459,3.175745069,2.45236216,3.340880815,3.765566655,3.42603624,3.293906328,-0.057980444,-0.082583394,0.069806781,0.070519538,0.029406644,0.134569757,-0.013093437,0.016340481,0.022247082,0.005278784,0.030451494,0.012658804,0.005141139,61
Tavg High Mountain Premonsoon,4.072896502,3.47085996,4.278068452,3.600598184,4.395854769,2.3002856,4.097140687,4.662564834,4.272731269,3.657266464,4.895611515,4.653184552,4.492555511,3.51470912,4.355999258,4.22578538,3.988462948,4.856022917,4.769467838,3.981965202,3.681947541,4.199628635,4.534717013,4.443812593,3.483656567,3.394192872,4.068978063,3.947279346,3.106170576,4.343673954,4.632987425,3.458198206,4.288364857,4.791817994,4.598273473,3.550807022,3.945739015,5.140020195,4.295257083,4.071372629,3.936793984,4.058379341,4.442597425,4.145370965,4.216699387,4.32748128,4.439522029,4.546051149,5.82673428,4.306307048,4.692628719,4.700728694,4.636948088,4.322983306,4.867692323,4.363022385,4.283151714,4.394580268,3.81455901,4.532701304,5.610084432,0.019327085,-0.026063328,-0.035453481,0.008954256,0.104330945,-0.057445687,-0.026349974,0.017649586,0.035223614,-4.35125E-05,0.026062955,0.003202973,0.011279029,61
Tavg High Mountain Winter,-1.49013307,-1.203333239,-1.619945101,-1.537725759,-1.312090749,-2.063463094,-1.802905578,-1.011442614,-1.666401354,-1.564607592,-1.014098556,-0.561556192,-1.697067173,-3.088781479,-2.033137164,-1.053125277,-2.753159036,-1.483443694,-2.168818368,-0.620538463,-2.772657644,-3.025228441,-2.618708246,-2.661157006,-2.317551603,-2.127289346,-1.749026734,-2.694657378,-2.620870957,-2.03460709,-2.934870446,-2.485044081,-2.234757406,-2.961851432,-2.49162649,-2.924790272,-2.514219139,-1.255338873,-2.5086281,-2.341656153,-2.114109353,-2.28163232,-2.365612569,-2.11628835,-1.375859314,-2.461412878,-2.545012472,-1.116505418,-1.655150585,-2.430028822,-2.368534094,-1.865768532,-2.072160416,-1.72787898,-2.258959978,-1.252430799,-1.60680701,-2.179553366,-2.573614982,-1.345132954,-2.018337735,-0.014643314,-0.028204835,0.072847665,0.066549493,0.032823677,0.030839185,-0.044082937,0.015265522,0.031204606,-0.013145515,0.01456585,-0.025223446,-0.00774244,61
Tavg High Mountain annual,3.701900432,3.47688364,3.798526007,3.273483428,3.262856063,2.587515438,3.54798299,3.9338967,3.452702919,3.500242501,4.028911073,4.018417864,3.639646318,3.038302058,3.615144503,3.890446012,3.195375711,3.74453804,3.536979035,3.437746792,2.774528657,2.994405645,2.974402844,2.897859821,2.782595648,2.865615615,3.138396936,2.747057728,2.807510652,3.110836109,2.990777293,2.847499049,3.11345898,3.108947966,3.134634968,2.546881718,3.341726179,3.642903903,3.233764033,3.057127306,3.210016216,3.203930796,2.957240617,3.216765316,3.376153885,3.291117763,3.215993986,3.645010716,3.796654313,3.149806943,3.248920518,3.318366381,3.299119805,3.381367439,3.315716683,3.681045535,3.367131813,3.512427195,3.324554405,3.738224065,3.854303523,-0.007025302,-0.044967086,0.008402472,0.036720067,0.042173828,0.035370952,-0.039731148,0.01290768,0.026669674,-0.009234976,0.018420932,-0.012389772,-0.001211465,61
Tavg Hill Monsoon,24.29276001,23.93387742,24.10523762,23.42782486,23.76350393,24.07714384,24.16548797,23.75640093,23.82702665,23.58194308,24.17297103,24.12502508,23.23664791,23.58879501,23.45738101,24.26659722,23.75495915,23.5962044,23.81350156,23.27234919,23.2516534,23.35019317,22.73494695,22.95746263,22.88869568,22.53300342,22.67181755,22.13901966,22.92837637,22.64982238,22.79165677,22.53362299,23.27882438,22.92536328,22.71320555,22.90000595,23.28016627,22.76739167,23.00298985,22.70314842,22.7934924,23.09217907,22.64848143,23.24491807,23.09179071,23.02365351,22.98819806,23.41912614,23.20568474,22.99769897,23.41826609,23.0519053,23.40841449,23.22239968,22.87503961,23.41088569,23.46335382,23.61923056,23.46993665,23.39127707,23.53523425,-0.0385628,-0.043519818,-0.076130065,0.007169932,0.034226213,0.030279437,-0.075668151,0.007476835,0.025352642,-0.025940478,0.006553932,-0.038375488,-0.012551687,61
Tavg Hill Postmonsoon,18.82920673,18.2101776,19.17179555,18.13140582,17.70780798,16.5858999,18.17478113,17.91601373,17.91199521,18.0320348,18.44605908,18.18324502,18.58161954,18.05656351,18.49699541,18.25146812,17.73349472,17.95911393,17.81159416,17.29902975,16.85480439,17.74085102,17.44304747,17.03361183,17.26207593,17.87494097,17.96953367,17.50099461,17.77935051,17.36372578,17.34742563,17.70284078,17.09621624,17.97544721,17.88191221,16.57331373,19.43312069,18.13177608,18.3935031,17.89238473,17.88573631,17.97768728,16.83380544,17.57328145,17.50733821,18.53908073,18.44788286,18.12408204,18.42553106,17.83217471,17.39410553,17.50945111,17.76365679,18.06256941,17.7455948,18.60360351,17.62632343,18.59377131,19.28757889,18.66023264,18.44130591,-0.100197063,-0.104558071,0.051879728,0.108978723,0.077332011,0.166920496,-0.02215048,0.016243442,0.026991513,0.001272732,0.030278171,0.016997591,0.002090518,61
Tavg Hill Premonsoon,19.60278928,18.95470685,19.92496982,19.25885311,19.9305165,18.16604163,19.67118655,19.90425039,19.66900368,18.74011901,20.39349413,20.30785471,19.770424,19.67318176,19.56433174,19.54110152,19.05046748,19.8938987,19.74386503,18.85821372,18.68302053,18.37207502,19.8964106,19.73479062,18.34821217,18.41901138,19.12489012,19.08695331,17.9610853,19.37635055,19.80658149,18.25249784,19.43775199,20.17103441,19.9060534,18.35042766,18.92206236,20.67006609,19.27772817,19.18790129,19.02196304,19.14856356,19.8066805,19.28371769,19.35367025,19.50961558,19.61767808,19.74718542,21.56493061,19.51284166,19.91792082,19.99124566,20.1358653,19.47918445,20.30436354,19.54469238,19.38240054,19.56414625,18.84511012,19.65435339,21.03664684,-0.020575917,-0.115390612,-0.014806949,0.014954662,0.134501988,-0.086688932,-0.027043959,0.028552227,0.048980497,0.005403941,0.040225884,0.009574425,0.007229595,61
Tavg Hill Winter,13.41264073,13.93828689,13.57271471,13.72061911,13.45675539,13.33491086,12.81439635,13.48082685,12.92822726,13.10413714,13.60306292,14.84487114,13.17139918,11.75947129,12.90663065,13.66468881,12.44395821,13.02242942,12.34107685,13.40042487,11.85798946,11.37358011,12.01258452,12.08600598,12.38598889,12.82003263,13.23905695,11.9875653,12.19940766,12.63589588,11.48172257,11.99050891,12.4553089,11.41999591,12.10474374,11.53116235,12.10680523,13.7772616,12.04004883,12.60849787,12.59557879,12.23296649,12.22458155,12.52153269,13.6465211,12.12209723,12.21555865,14.01379996,13.3070494,12.31479624,12.27307947,12.7200307,12.39262363,13.14063351,12.45747318,13.61201466,13.2510145,12.56288263,12.05039309,13.50277837,12.22877521,-0.079678192,-0.104749287,0.10030334,0.112632528,0.069668385,0.052829129,-0.043343437,0.021791784,0.040556948,-0.01476564,0.024650385,-0.026111029,-0.011245548,61
Tavg Hill annual,19.03434919,18.75926219,19.19367942,18.63467572,18.71464595,18.04099906,18.706463,18.76437298,18.5840632,18.36455851,19.15389679,19.36524899,18.69002266,18.26950289,18.6063347,18.93096392,18.24571989,18.61791162,18.4275094,18.20750438,17.66186695,17.70917483,18.02174739,17.95296776,17.72124317,17.9117471,18.25132457,17.67863322,17.71705496,18.00644865,17.85684662,17.61986763,18.06702537,18.1229602,18.15147873,17.33872742,18.43553864,18.83662386,18.17856749,18.09798308,18.07419263,18.1128491,17.87838723,18.15586247,18.39983007,18.29861176,18.31732941,18.82604839,19.12579895,18.1643779,18.25084298,18.31815819,18.42514005,18.47619676,18.34561778,18.79279906,18.43077307,18.58500769,18.41325469,18.80216036,18.81049055,-0.059753493,-0.092054447,0.015311514,0.060933961,0.078932149,0.040835032,-0.042051507,0.018516072,0.0354704,-0.008507361,0.025427093,-0.009478625,-0.00361928,61
Tavg Koshi Basin Monsoon,23.28990673,22.98878245,23.1572218,22.47155787,22.74821759,23.15141296,23.2629814,22.97798461,22.9512489,22.82142741,23.29954397,23.23675469,22.40926926,22.83598918,22.73457472,23.41041183,22.95319611,22.80430677,22.91594232,21.88365976,21.72237852,21.7070916,21.1567192,21.38104524,21.46691403,21.13751356,21.18142036,20.72644306,21.94185708,21.31950192,21.97184278,21.39693579,22.06573808,21.57563241,21.56414876,21.64510407,21.91994275,21.53696853,22.05468034,21.5735696,21.58419735,22.20807381,21.46081741,21.97691114,21.76536571,21.69781025,21.79563526,22.19809154,21.32471975,21.47379884,21.88858486,21.53075755,21.35006167,21.15489534,21.95415318,22.19776344,22.21476086,22.22824265,21.84084515,21.78746578,22.24353914,-0.015744053,-0.072642419,-0.03067992,-0.003092171,-0.024861076,0.054997898,-0.086309713,0.004361222,0.019362389,-0.028069167,0.013785116,-0.041115869,-0.023361307,61
Tavg Koshi Basin Postmonsoon,17.75447194,17.21836621,18.09808205,17.14213324,16.42843477,15.55834812,17.1623829,17.08539002,16.83995334,17.14138027,17.42522236,17.19824995,17.63274243,17.08217829,17.52890742,17.30499554,16.79941389,17.0124869,16.92478827,15.81575711,15.46016392,16.20658317,15.82375574,15.67471612,15.86943336,16.70150093,16.6063303,16.48616746,16.83022012,16.45380017,16.45579154,16.5960946,16.23955321,16.81861864,16.62744911,15.58628799,18.09884299,16.88885129,17.10565294,16.76853856,17.18312814,17.09422658,15.97957685,16.49890642,16.54221734,17.29488002,16.76360988,16.95881971,16.81954945,16.99621771,16.33981935,16.50424722,16.00996905,16.74058959,16.96302903,17.30807517,16.35657933,17.34283383,17.82166636,17.60307974,17.42345514,-0.085087957,-0.124684253,0.122710022,0.075318993,0.017200325,0.160294647,-0.012839357,0.018275435,0.015873349,0.007056815,0.03675224,0.017819102,-0.000894966,61
Tavg Koshi Basin Premonsoon,18.53488818,17.90328533,18.81519196,18.14501187,18.86090862,16.97793684,18.58748329,18.93949714,18.64892461,17.83221126,19.3370493,19.19529644,18.79272107,18.38031524,18.61151538,18.54999627,18.15002112,19.0020879,18.87477288,18.02424846,17.38671977,16.90028946,18.49177594,18.25260529,17.0738365,17.05222413,17.65490459,17.44714183,16.52107733,18.25442038,18.75447296,17.44786166,18.28241423,18.88361235,18.61191246,17.31925478,17.85010259,19.26048865,18.40574642,18.04839006,17.89632263,18.23803184,18.42496717,18.13607056,18.1900898,18.33488464,18.41032486,18.58775637,19.93526347,18.0905992,18.71730213,18.51269918,18.38741028,17.90874161,18.94980235,18.28258585,18.32492682,18.27834825,17.49322555,18.4651036,19.71724567,-0.006294842,-0.083420847,-0.011412511,0.005137166,0.093397662,-0.056788322,-0.041232294,0.025328991,0.051692879,0.003076465,0.044346348,0.005812191,0.002100244,61
Tavg Koshi Basin Winter,12.56918221,13.00934653,12.62550751,12.74990357,12.66122888,12.31407966,12.07310671,12.78428568,12.19505228,12.3444364,12.86182355,13.82115768,12.34021912,10.93552556,12.04993217,12.8874264,11.49515572,12.32101957,11.63822751,12.87256168,10.36766098,9.925549038,10.42518546,10.28788403,10.92468257,10.99718902,11.56179907,10.28830208,10.21481105,11.79030089,10.33795596,11.29995047,11.17641751,10.40637391,10.92769377,10.30775828,10.83219175,12.33023124,11.14034465,11.1841261,11.35922744,11.56326357,11.40209516,11.6307498,12.31874544,10.9895218,10.69692684,12.4850235,11.83687078,10.69936571,10.86577026,11.77351737,11.64235902,11.53059437,11.14037036,12.56245475,11.98501659,11.20756565,10.66377663,12.37824529,11.89486611,-0.056402552,-0.077354431,0.109323806,0.078332589,-0.016603369,0.039124087,-0.07230491,0.024783027,0.047319734,-0.014604514,0.033509241,-0.034578847,-0.017561335,61
Tavg Koshi Basin annual,18.03711226,17.77994513,18.17400083,17.62715164,17.67469746,17.00044439,17.77148858,17.94678936,17.65879478,17.53486383,18.2309098,18.36286469,17.79373797,17.30850207,17.73123242,18.03820751,17.34944671,17.78497528,17.58843274,17.14905675,16.2342308,16.18487832,16.47435909,16.39906267,16.33371661,16.47210691,16.75111358,16.23701361,16.3769914,16.95450584,16.88001581,16.68521063,16.94103076,16.92105933,16.93280103,16.21460128,17.17527002,17.50413493,17.17660609,16.89365608,17.00571889,17.27589895,16.81686415,17.06065948,17.20410457,17.07927418,16.91662421,17.55742278,17.47910086,16.81499536,16.95286915,17.08030533,16.84745001,16.83370523,17.25183873,17.5877198,17.2203209,17.2642476,16.95487842,17.5584736,17.81977652,-0.040882351,-0.089525488,0.047485349,0.038924144,0.017283386,0.049407077,-0.053171569,0.018187169,0.033562088,-0.0081351,0.032098236,-0.013015856,-0.009929341,61
Tavg Middle Mountain Monsoon,17.44355171,17.12713847,17.29635099,16.61287119,16.90515368,17.28464319,17.39006402,17.07221982,17.07125625,16.9109242,17.41892908,17.36006891,16.51646508,16.92344514,16.81408962,17.52523296,17.05361133,16.90211056,17.04171535,16.41235452,16.41412911,16.16172907,15.67843084,16.0559769,16.04891083,15.67745098,15.77103942,15.30369164,16.18891509,15.80865692,16.07703619,15.74968887,16.44960901,16.05676071,15.92616946,16.05759302,16.38363544,15.96518212,16.25956509,15.8936778,16.00105822,16.3302855,15.85739777,16.40735396,16.23747763,16.18101348,16.87192191,17.40919294,15.10657939,15.99868342,15.45327438,16.06762295,16.45294816,14.98709016,16.30787678,17.05870471,17.20392674,16.96864754,16.17107652,16.28463115,18.17918691,-0.021784309,-0.050047131,-0.050660096,0.003689826,0.00308424,0.110219518,-0.076245124,0.00563864,0.025540272,-0.025837491,0.011421498,-0.037680806,-0.013600036,61
Tavg Middle Mountain Postmonsoon,11.92714438,11.36908835,12.27048416,11.29218333,10.65527621,9.718530947,11.31855449,11.19344483,11.01191296,11.26532558,11.58362767,11.34716776,11.77209961,11.22828761,11.67334983,11.44371622,10.9348544,11.15124846,11.04771483,10.35727059,9.926801006,10.94871654,10.68593846,10.33920241,10.32506884,10.99205289,11.03165898,10.68604353,10.96964434,10.60171794,10.57999616,10.89372246,10.34363637,11.10476623,10.97703925,9.806255008,12.45985085,11.21729592,11.46762961,11.05614687,11.18915185,11.21626765,10.09388001,10.76610495,10.73662206,11.6335823,10.74031515,12.06285709,11.12614681,12.66845813,11.20323132,11.825,10.95163934,11.82827869,11.46144573,11.70094492,11.77861206,13.09016393,13.4670473,13.83688525,13.58647541,-0.089087426,-0.105136807,0.054337128,0.094336205,0.141499315,0.278668719,-0.020129617,0.031826933,0.022401437,0.001716058,0.028168943,0.01422614,0.018073264,61
Tavg Middle Mountain Premonsoon,12.7057517,12.06978662,12.99714051,12.32803602,13.03222394,11.18061899,12.76252974,13.08305683,12.80712936,11.96072361,13.50488029,13.37798098,12.93970861,12.61072844,12.7519153,12.70053148,12.27655839,13.12633929,12.9930105,12.1331878,11.830223,11.03946527,13.66561301,13.0593029,11.34490206,11.54587682,12.22264803,12.13088498,11.10220127,12.55743659,12.97791472,11.54903741,12.59002529,13.25150141,12.99798184,11.59451416,12.12475135,13.69534696,12.52474894,12.3497458,12.19266175,12.36723877,12.86846918,12.43974621,12.50632772,12.65152731,13.4596762,13.17129771,14.91331894,12.9123259,14.07957567,13.6236413,13.03283539,12.73605993,13.19347826,12.78016304,12.95543478,12.9226198,11.83386471,13.92173913,15.28251909,-0.010075127,-0.091883432,-0.018173065,0.01163243,0.175870732,-0.086395355,-0.029766969,0.035014982,0.060636681,0.003490374,0.04599534,0.007162012,0.014409772,61
Tavg Middle Mountain Winter,6.680634467,7.143426328,6.764422652,6.895041509,6.759993251,6.472483504,6.157514266,6.856848047,6.277311833,6.433717477,6.946217796,7.980324477,6.448421195,5.041812669,6.164889121,6.981356155,5.634493145,6.394870707,5.712459689,6.900473991,5.028444875,4.587479663,5.738624679,5.459805131,5.950936111,5.903335024,6.302039944,5.101158169,5.223050953,5.945635112,4.769860976,5.370929172,5.663014709,4.744030031,5.35263098,4.794045037,5.32803637,6.884475068,5.359640712,5.73585128,5.809385184,5.611027405,5.554174347,5.82694412,6.782696103,5.382430523,4.879260949,7.148728698,6.868287761,5.367022629,6.288073598,8.249153597,8.463784563,8.297222222,6.290030443,7.625947402,7.316521574,5.986660043,5.618678574,8.971035173,9.824934885,-0.062563751,-0.084606011,0.072699891,0.096458354,0.051812219,-0.050051385,-0.051553366,0.049464319,0.041640205,-0.017673099,0.0192889,-0.031923477,0.010386907,61
Tavg Middle Mountain annual,12.18927057,11.92735994,12.33209958,11.78203301,11.83816177,11.16406916,11.90716563,12.05139238,11.7919026,11.64267272,12.36341371,12.51638553,11.91917362,11.45106846,11.85106097,12.16270921,11.47487932,11.89364225,11.69872509,11.45082172,10.7998995,10.68434764,11.44215175,11.22857183,10.91745446,11.02967893,11.33184659,10.80544458,10.87095291,11.22836164,11.10120201,10.89084448,11.26157134,11.2892646,11.31345538,10.56310181,11.5740685,11.94057502,11.40289609,11.25885544,11.29806425,11.38120483,11.09348033,11.36003731,11.56578088,11.4621384,11.48779355,12.44801911,12.00358323,11.73662252,11.75603874,12.44135446,12.22530186,11.96216275,11.8132078,12.29144002,12.31362379,12.24202283,11.77266678,13.25357267,14.21827907,-0.045877653,-0.082918345,0.014550965,0.051529204,0.093066627,0.063110374,-0.044423769,0.030486219,0.037554649,-0.009576039,0.02621867,-0.012054033,0.007317477,61
Tavg Siwalik Monsoon,32.89730171,32.58088847,32.75010099,32.06662119,32.35890368,32.73839319,32.84381402,32.52596982,32.52500625,32.3646742,32.87267908,32.81381891,31.97021508,32.37719514,32.26783962,32.97898296,32.50736133,32.35586056,32.49546535,29.54631279,28.47843012,28.78770492,28.44180328,28.49877049,29.0295082,28.73114754,28.61598361,28.07868852,30.81190295,29.14737298,31.53078619,29.81214638,30.41946282,29.50737705,29.9376838,29.87827869,30.00606299,29.59713115,31.15505363,30.21762295,29.68196721,31.7840355,29.66202127,30.10491803,29.71229508,29.5602459,29.45491803,29.83999594,28.7147541,28.93694961,30.44221311,28.95245902,29.22172131,29.69016393,31.06154045,30.05081967,30.01352459,29.89877049,29.34672131,29.05735872,28.79590164,-0.021784309,-0.176581225,0.111682284,-0.030867418,-0.178195782,-0.038540887,-0.126277364,0.013028033,0.005135194,-0.032602198,0.040696204,-0.050067752,-0.057232577,61
Tavg Siwalik Postmonsoon,27.38089438,26.82283835,27.72423416,26.74593333,26.10902621,25.17228095,26.77230449,26.64719483,26.46566296,26.71907558,27.03737767,26.80091776,27.22584961,26.68203761,27.12709983,26.89746622,26.3886044,26.60499846,26.50146483,23.59508197,23.60163934,23.72377049,22.77868852,23.54508197,23.94590164,25.66591381,24.98688525,25.77377049,26.42339434,25.89506204,26.03374616,25.35737705,25.8897338,25.77868852,25.3313775,24.66065574,26.89672131,25.72540984,25.79180328,25.64344262,27.22213115,26.67001765,25.54763001,25.41557377,25.75901639,26.05737705,24.8852459,25.03770492,24.72131148,25.11393443,24.63887765,24.58032787,24.26065574,25.73032787,26.47310457,25.95774988,23.70491803,24.49590164,24.80819672,24.75737705,24.65737705,-0.089087426,-0.226006187,0.367024261,0.008424295,-0.220951285,-0.016689564,0.009640069,0.018908573,-0.015823119,0.023770378,0.06323858,0.028911865,-0.028909491,61
