Temperature_Type,Region,Season,1962 to 1971,1972 to 1981,1982 to 1991, 1992 to 2001,2002 to 2011,2012 to 2021,1962 - 2022
Tavg,High Mountain,Monsoon,0.025195464,-0.043016788,-0.073591079,0.00085698,0.002134045,0.033520552,-0.013523589
Tavg,High Mountain,Postmonsoon,-0.057980444,-0.082583394,0.069806781,0.070519538,0.029406644,0.134569757,0.005141139
Tavg,High Mountain,Premonsoon,0.019327085,-0.026063328,-0.035453481,0.008954256,0.104330945,-0.057445687,0.011279029
Tavg,High Mountain,Winter,-0.014643314,-0.028204835,0.072847665,0.066549493,0.032823677,0.030839185,-0.00774244
Tavg,High Mountain,annual,-0.007025302,-0.044967086,0.008402472,0.036720067,0.042173828,0.035370952,-0.001211465
Tavg,Hill,Monsoon,-0.0385628,-0.043519818,-0.076130065,0.007169932,0.034226213,0.030279437,-0.012551687
Tavg,Hill,Postmonsoon,-0.100197063,-0.104558071,0.051879728,0.108978723,0.077332011,0.166920496,0.002090518
Tavg,Hill,Premonsoon,-0.020575917,-0.115390612,-0.014806949,0.014954662,0.134501988,-0.086688932,0.007229595
Tavg,Hill,Winter,-0.079678192,-0.104749287,0.10030334,0.112632528,0.069668385,0.052829129,-0.011245548
Tavg,Hill,annual,-0.059753493,-0.092054447,0.015311514,0.060933961,0.078932149,0.040835032,-0.00361928
Tavg,Koshi Basin,Monsoon,-0.015744053,-0.072642419,-0.03067992,-0.003092171,-0.024861076,0.054997898,-0.023361307
Tavg,Koshi Basin,Postmonsoon,-0.085087957,-0.124684253,0.122710022,0.075318993,0.017200325,0.160294647,-0.000894966
Tavg,Koshi Basin,Premonsoon,-0.006294842,-0.083420847,-0.011412511,0.005137166,0.093397662,-0.056788322,0.002100244
Tavg,Koshi Basin,Winter,-0.056402552,-0.077354431,0.109323806,0.078332589,-0.016603369,0.039124087,-0.017561335
Tavg,Koshi Basin,annual,-0.040882351,-0.089525488,0.047485349,0.038924144,0.017283386,0.049407077,-0.009929341
Tavg,Middle Mountain,Monsoon,-0.021784309,-0.050047131,-0.050660096,0.003689826,0.00308424,0.110219518,-0.013600036
Tavg,Middle Mountain,Postmonsoon,-0.089087426,-0.105136807,0.054337128,0.094336205,0.141499315,0.278668719,0.018073264
Tavg,Middle Mountain,Premonsoon,-0.010075127,-0.091883432,-0.018173065,0.01163243,0.175870732,-0.086395355,0.014409772
Tavg,Middle Mountain,Winter,-0.062563751,-0.084606011,0.072699891,0.096458354,0.051812219,-0.050051385,0.010386907
Tavg,Middle Mountain,annual,-0.045877653,-0.082918345,0.014550965,0.051529204,0.093066627,0.063110374,0.007317477
Tavg,Siwalik,Monsoon,-0.021784309,-0.176581225,0.111682284,-0.030867418,-0.178195782,-0.038540887,-0.057232577
Tavg,Siwalik,Postmonsoon,-0.089087426,-0.226006187,0.367024261,0.008424295,-0.220951285,-0.016689564,-0.028909491
Tavg,Siwalik,Premonsoon,-0.010075127,-0.091883432,0.029177019,-0.021487948,-0.06983312,-0.043331037,-0.026354005
Tavg,Siwalik,Winter,-0.062563751,-0.084606011,0.204478871,0.019564219,-0.281050651,0.070240835,-0.064164542
Tavg,Siwalik,annual,-0.045877653,-0.144769214,0.178090609,-0.006091713,-0.18750771,-0.007080163,-0.044165154
Tavg,Tarai,Monsoon,-0.021784309,-0.050047131,-0.064700646,0.003689826,0.014445905,0.13951087,-0.019898647
Tavg,Tarai,Postmonsoon,-0.089087426,-0.105136807,0.07050221,0.094336205,0.058714942,0.238003825,-0.000870261
Tavg,Tarai,Premonsoon,-0.010075127,-0.091883432,-0.017806082,0.01163243,0.122117768,-0.0100806,0.003936828
Tavg,Tarai,Winter,-0.062563751,-0.084606011,0.096289261,0.096458354,0.043729525,0.091762672,-0.015041052
Tavg,Tarai,annual,-0.045877653,-0.082918345,0.021071186,0.051529204,0.059752035,0.114799192,-0.007968283
Tmax,High Mountain,Monsoon,0.039723292,-0.08685329,-0.090564019,0.027866406,0.02596666,-0.054549457,-0.011086752
Tmax,High Mountain,Postmonsoon,-0.016649312,-0.128037131,0.014475453,0.115751629,0.050274295,0.05207012,0.011392491
Tmax,High Mountain,Premonsoon,0.01776731,-0.151447011,-0.054758823,0.020034879,0.143968869,-0.143956513,0.018568087
Tmax,High Mountain,Winter,0.044451896,-0.168671015,-0.034198346,0.147234277,0.066574141,-0.046844882,0.003065302
Tmax,High Mountain,annual,0.021323297,-0.133752112,-0.041261433,0.077721798,0.071695991,-0.048320183,0.005484782
Tmax,Hill,Monsoon,-0.044421665,-0.080471828,-0.114023369,0.038811591,0.052568859,-0.01707671,-0.012254508
Tmax,Hill,Postmonsoon,-0.067642874,-0.116144332,0.000665314,0.167883785,0.049164683,0.119400092,0.003141786
Tmax,Hill,Premonsoon,-0.010178772,-0.18824106,-0.096070215,0.035528539,0.170692087,-0.160911712,0.007074981
Tmax,Hill,Winter,0.005280825,-0.142131383,-0.016594994,0.227081781,0.090369311,0.007380361,-0.000761042
Tmax,Hill,annual,-0.029240622,-0.131747151,-0.056505816,0.117326424,0.090698735,-0.012801992,-0.000699696
Tmax,Koshi Basin,Monsoon,-0.014306628,-0.119567302,-0.021995227,0.023058033,0.03613527,-0.099080308,-0.020126656
Tmax,Koshi Basin,Postmonsoon,-0.049392547,-0.145338275,0.088863009,0.133244774,0.07946174,-0.03156493,0.005407534
Tmax,Koshi Basin,Premonsoon,-0.000177016,-0.175072663,-0.018871878,0.029416619,0.157242986,-0.222588266,0.006847861
Tmax,Koshi Basin,Winter,0.019299945,-0.151629777,0.032437543,0.197094114,0.063838208,-0.121101876,0.001355168
Tmax,Koshi Basin,annual,-0.011144061,-0.147902004,0.020108361,0.095703385,0.084169551,-0.118583845,-0.001629023
Tmax,Middle Mountain,Monsoon,-0.022278255,-0.090517429,-0.049235571,0.033241203,0.14107125,-0.286797817,-0.003779774
Tmax,Middle Mountain,Postmonsoon,-0.054223516,-0.124941646,0.037623751,0.150532708,0.231524936,-0.23294819,0.02332402
Tmax,Middle Mountain,Premonsoon,-0.002824539,-0.178558415,-0.015288717,0.031322437,0.249405276,-0.402696566,0.012463227
Tmax,Middle Mountain,Winter,0.015589001,-0.149115496,-0.019359648,0.205748674,0.182683794,-0.522325911,0.031113687
Tmax,Middle Mountain,annual,-0.015934327,-0.135783247,-0.011565046,0.105211256,0.201171314,-0.361192121,0.01578029
Tmax,Siwalik,Monsoon,-0.022278255,-0.249476532,0.230967325,-0.017870239,-0.087148222,-0.185465701,-0.055230798
Tmax,Siwalik,Postmonsoon,-0.054223516,-0.232626619,0.367703146,0.081523038,0.002472102,-0.223227505,-0.013531487
Tmax,Siwalik,Premonsoon,-0.002824539,-0.178558415,0.140349504,0.028874803,0.05560553,-0.272801732,-0.010608449
Tmax,Siwalik,Winter,0.015589001,-0.149115496,0.241458102,0.199657163,-0.104913268,-0.025694074,-0.025667708
Tmax,Siwalik,annual,-0.015934327,-0.202444266,0.245119519,0.073046191,-0.033495965,-0.176797253,-0.02625961
Tmax,Tarai,Monsoon,-0.022278255,-0.090517429,-0.087120503,0.033241203,0.048217801,0.048488144,-0.018281449
Tmax,Tarai,Postmonsoon,-0.054223516,-0.124941646,0.023847378,0.150532708,0.063872683,0.126880832,0.002710858
Tmax,Tarai,Premonsoon,-0.002824539,-0.178558415,-0.068591139,0.031322437,0.166543166,-0.132574806,0.006741458
Tmax,Tarai,Winter,0.015589001,-0.149115496,-0.009117401,0.205748674,0.084477063,-0.018024874,-0.000974397
Tmax,Tarai,annual,-0.015934327,-0.135783247,-0.035245417,0.105211256,0.090777678,0.006192324,-0.002450882
Tmin,High Mountain,Monsoon,0.010667635,0.000819713,-0.05661814,-0.026152445,-0.021698571,0.121590561,-0.015960427
Tmin,High Mountain,Postmonsoon,-0.099311577,-0.037129657,0.12513811,0.025287446,0.008538992,0.217069394,-0.001110213
Tmin,High Mountain,Premonsoon,0.02088686,0.099320354,-0.016148139,-0.002126366,0.064693021,0.02906514,0.003989971
Tmin,High Mountain,Winter,-0.073738525,0.112261345,0.179893677,-0.014135292,-0.000926787,0.108523251,-0.018550181
Tmin,High Mountain,annual,-0.035373902,0.043817939,0.058066377,-0.004281664,0.012651664,0.119062086,-0.007907713
Tmin,Hill,Monsoon,-0.032703934,-0.006567808,-0.038236761,-0.024471728,0.015883567,0.077635584,-0.012848865
Tmin,Hill,Postmonsoon,-0.132751251,-0.092971809,0.103094142,0.050073662,0.105499339,0.214440899,0.00103925
Tmin,Hill,Premonsoon,-0.030973062,-0.042540165,0.066456318,-0.005619216,0.098311889,-0.012466153,0.00738421
Tmin,Hill,Winter,-0.164637209,-0.067367192,0.217201673,-0.001816724,0.048967459,0.098277896,-0.021730054
Tmin,Hill,annual,-0.090266364,-0.052361743,0.087128843,0.004541499,0.067165563,0.094472056,-0.006538865
Tmin,Koshi Basin,Monsoon,-0.017181478,-0.025717536,-0.039364613,-0.029242374,-0.085857421,0.209076104,-0.026595958
Tmin,Koshi Basin,Postmonsoon,-0.120783368,-0.104030231,0.156557035,0.017393213,-0.045061089,0.352154223,-0.007197466
Tmin,Koshi Basin,Premonsoon,-0.012412668,0.008230968,-0.003953145,-0.019142287,0.029552339,0.109011621,-0.002647373
Tmin,Koshi Basin,Winter,-0.132105048,-0.003079084,0.186210069,-0.040428935,-0.097044946,0.19935005,-0.036477838
Tmin,Koshi Basin,annual,-0.070620641,-0.031148971,0.074862336,-0.017855096,-0.049602779,0.217398,-0.018229659
Tmin,Middle Mountain,Monsoon,-0.021290363,-0.009576833,-0.05208462,-0.02586155,-0.13490277,0.507236853,-0.023420298
Tmin,Middle Mountain,Postmonsoon,-0.123951337,-0.085331968,0.071050505,0.038139702,0.051473693,0.790285629,0.012822507
Tmin,Middle Mountain,Premonsoon,-0.017325714,-0.005208449,-0.021057413,-0.008057578,0.102336188,0.229905855,0.016356318
Tmin,Middle Mountain,Winter,-0.140716503,-0.020096525,0.164759429,-0.012831966,-0.079059356,0.42222314,-0.010339872
Tmin,Middle Mountain,annual,-0.075820979,-0.030053444,0.040666975,-0.002152848,-0.015038061,0.487412869,-0.001145336
Tmin,Siwalik,Monsoon,-0.021290363,-0.103685918,-0.007602757,-0.043864598,-0.269243342,0.108383927,-0.059234355
Tmin,Siwalik,Postmonsoon,-0.123951337,-0.219385754,0.366345376,-0.064674449,-0.444374672,0.189848377,-0.044287495
Tmin,Siwalik,Premonsoon,-0.017325714,-0.005208449,-0.081995465,-0.071850698,-0.19527177,0.186139657,-0.042099562
Tmin,Siwalik,Winter,-0.140716503,-0.020096525,0.16749964,-0.160528725,-0.457188034,0.166175743,-0.102661375
Tmin,Siwalik,annual,-0.075820979,-0.087094162,0.111061699,-0.085229617,-0.341519455,0.162636926,-0.062070697
Tmin,Tarai,Monsoon,-0.021290363,-0.009576833,-0.042280789,-0.02586155,-0.01932599,0.230533597,-0.021515845
Tmin,Tarai,Postmonsoon,-0.123951337,-0.085331968,0.117157042,0.038139702,0.053557201,0.349126819,-0.00445138
Tmin,Tarai,Premonsoon,-0.017325714,-0.005208449,0.032978976,-0.008057578,0.07769237,0.112413607,0.001132198
Tmin,Tarai,Winter,-0.140716503,-0.020096525,0.201695923,-0.012831966,0.002981988,0.201550219,-0.029107708
Tmin,Tarai,annual,-0.075820979,-0.030053444,0.077387788,-0.002152848,0.028726392,0.22340606,-0.013485684
